"","indigo","yellow","blue","Sample"
"1",0.866299159471996,0.0288452831091949,0.10485555741881,"106.bam"
"2",9.9999999999e-10,0.133517083442545,0.866482915557455,"110.bam"
"3",9.9999999999e-10,0.588818918523227,0.411181080476773,"11.bam"
"4",0.0865588638925913,0.205986422184417,0.707454713922992,"123.bam"
"5",0.00172581623526607,0.24320796005057,0.755066223714164,"124.bam"
"6",0.105183827347865,0.261363642048481,0.633452530603654,"125.bam"
"7",0.23200897836856,0.119885031663612,0.648105989967828,"12.bam"
"8",0.000176969441931624,0.501106705525434,0.498716325032634,"13.bam"
"9",0.0533713989306975,0.351910478831535,0.594718122237767,"141.bam"
"10",0.152165547264624,0.391778501396562,0.456055951338814,"143.bam"
"11",0.127829182185878,0.485389665417116,0.386781152397006,"144.bam"
"12",0.160249409160083,0.534958276932525,0.304792313907393,"145.bam"
"13",0.162649524426205,0.381101128524944,0.456249347048851,"147.bam"
"14",0.068640549186544,0.43833708187953,0.493022368933926,"148.bam"
"15",9.9999999999e-10,0.392537320017185,0.607462678982815,"14.bam"
"16",0.0234170708297024,0.286410201199861,0.690172727970437,"150.bam"
"17",0.0831063245018849,9.9999999999e-10,0.916893674498115,"151.bam"
"18",0.238928001953926,0.153382327790599,0.607689670255475,"153.bam"
"19",0.142447961256459,0.0129655884149387,0.844586450328602,"155.bam"
"20",0.0359960736922682,0.700654725283591,0.26334920102414,"15.bam"
"21",0.0145028651517269,0.0185628529555421,0.966934281892731,"161.bam"
"22",0.106792496419169,0.102320200596516,0.790887302984315,"162.bam"
"23",0.535310704635577,1e-09,0.464689294364423,"163.bam"
"24",0.110102948146885,0.212143416196268,0.677753635656847,"164.bam"
"25",0.0267907389006902,0.073553374107303,0.899655886992007,"165.bam"
"26",0.019865366349088,0.800766616879179,0.179368016771733,"180.bam"
"27",0.0197368357116455,0.806195773422577,0.174067390865777,"181.bam"
"28",9.9999999999e-10,0.991330083844827,0.00866991515517333,"182.bam"
"29",9.9999999999e-10,0.967215310746612,0.0327846882533877,"183.bam"
"30",9.9999999999e-10,0.997886739866502,0.00211325913349823,"184.bam"
"31",0.0263157456749784,0.76496382744774,0.208720426877282,"206.bam"
"32",0.069996507249056,0.763362677207867,0.166640815543077,"207.bam"
"33",9.9999999998e-10,0.999999998,9.9999999998e-10,"208.bam"
"34",0.00833726456893821,0.991662734431062,9.9999999999e-10,"209.bam"
"35",9.9999999998e-10,0.999999998,9.9999999998e-10,"210.bam"
"36",0.236263139332823,0.105799004665771,0.657937856001407,"21.bam"
"37",0.943251445361283,1e-09,0.056748553638717,"231.bam"
"38",0.645233434596128,0.135444887302514,0.219321678101358,"233.bam"
"39",0.999999998,9.9999999999e-10,9.9999999999e-10,"234.bam"
"40",0.524942009904676,9.9999999999e-10,0.475057989095324,"235.bam"
"41",0.306219297213148,0.432034650127331,0.26174605265952,"236.bam"
"42",0.949886157008555,9.9999999999e-10,0.0501138419914452,"238.bam"
"43",0.971864258493165,9.9999999998e-10,0.0281357405068347,"240.bam"
"44",1e-09,0.976581411255172,0.0234185877448277,"261.bam"
"45",0.0506159373931519,0.903521709844604,0.0458623527622445,"263.bam"
"46",0.00709421387870541,0.528690493922437,0.464215292198857,"267.bam"
"47",1e-09,0.230131527549385,0.769868471450615,"268.bam"
"48",0.409101918846303,0.245204129403946,0.345693951749751,"269.bam"
"49",0.0916954735375484,0.134212299652925,0.774092226809527,"274.bam"
"50",0.014159555763709,0.664839462323107,0.321000981913184,"281.bam"
"51",0.0226616771213654,0.977338321878635,1e-09,"282.bam"
"52",1e-09,0.945807044398467,0.0541929546015326,"283.bam"
"53",0.107655244164094,0.192145749155965,0.700199006679941,"284.bam"
"54",9.9999999999e-10,0.315131555656956,0.684868443343044,"285.bam"
"55",9.9999999996e-10,0.999999998,9.9999999996e-10,"291.bam"
"56",9.9999999998e-10,0.999999998,9.9999999998e-10,"292.bam"
"57",9.9999999999e-10,0.999999998,9.9999999999e-10,"293.bam"
"58",0.0183542975241604,0.878879409392684,0.102766293083156,"294.bam"
"59",9.9999999998e-10,0.999999998,9.9999999998e-10,"295.bam"
"60",0.0515076928918794,0.225382283400914,0.723110023707207,"301.bam"
"61",1e-09,0.916504461701677,0.083495537298323,"302.bam"
"62",0.00348922749297308,0.652495649858919,0.344015122648108,"304.bam"
"63",0.0494749724011296,0.172458074725773,0.778066952873097,"305.bam"
"64",0.0600536641729375,0.000266297331525529,0.939680038495537,"307.bam"
"65",0.0309617795283252,0.658941052277203,0.310097168194472,"308.bam"
"66",0.00352947486173353,0.421529726645615,0.574940798492651,"31.bam"
"67",6.0972880088052e-07,0.948152563682053,0.0518468265891458,"321.bam"
"68",0.0577856443543573,0.482154954930844,0.460059400714799,"323.bam"
"69",0.127346464592518,0.364875082707552,0.50777845269993,"326.bam"
"70",0.0695699447387229,0.502837708915931,0.427592346345346,"327.bam"
"71",0.472378634420188,0.0683692675402374,0.459252098039575,"328.bam"
"72",1e-09,0.26998371835074,0.73001628064926,"32.bam"
"73",1e-09,0.788065173057151,0.211934825942849,"330.bam"
"74",1.39430041238918e-05,0.470769781974224,0.529216275021652,"331.bam"
"75",0.0803663195934752,0.101266196250149,0.818367484156376,"333.bam"
"76",0.123058472370754,0.332224249801342,0.544717277827903,"335.bam"
"77",0.494666456874092,0.043137204353651,0.462196338772257,"336.bam"
"78",0.114853732563993,0.171379242590755,0.713767024845252,"338.bam"
"79",0.35140160581211,0.256721750865239,0.391876643322651,"339.bam"
"80",0.259319259953349,0.13733391421187,0.603346825834782,"340.bam"
"81",0.0966805317319871,0.168521890722812,0.734797577545201,"34.bam"
"82",0.038661993964618,0.30655312306447,0.654784882970912,"354.bam"
"83",0.0289011378950106,0.33347777601998,0.63762108608501,"355.bam"
"84",0.143516153018372,0.515525767128974,0.340958079852654,"35.bam"
"85",1.762067247934e-08,0.961595418159132,0.0384045642201954,"361.bam"
"86",0.0689783598310362,0.762027956993665,0.168993683175298,"362.bam"
"87",9.9999999999e-10,0.914756136984707,0.085243862015293,"363.bam"
"88",9.9999999998e-10,0.999999998,9.9999999998e-10,"364.bam"
"89",9.9999999997e-10,0.999999998,9.9999999997e-10,"365.bam"
"90",0.021241574290451,0.628676932736253,0.350081492973296,"36.bam"
"91",0.0314939556792473,0.842238095819699,0.126267948501053,"37.bam"
"92",9.9999999999e-10,0.831096442336207,0.168903556663793,"386.bam"
"93",0.172517282277333,0.348736309943609,0.478746407779058,"388.bam"
"94",0.0563552227434369,0.943644776256563,1e-09,"389.bam"
"95",0.000278139246541531,0.650294740343801,0.349427120409657,"38.bam"
"96",0.142101543674833,0.61620247666096,0.241695979664206,"390.bam"
"97",9.9999999999e-10,0.893128752276667,0.106871246723333,"391.bam"
"98",0.0646831656942497,0.224903816699987,0.710413017605764,"392.bam"
"99",0.0434275231508933,0.615705655142082,0.340866821707025,"393.bam"
"100",0.0180814275700634,0.289994178655603,0.691924393774334,"398.bam"
"101",9.9999999999e-10,0.630392260218902,0.369607738781098,"39.bam"
"102",9.9999999999e-10,0.77167727356845,0.22832272543155,"400.bam"
"103",9.9999999998e-10,0.999999998,9.9999999998e-10,"401.bam"
"104",9.9999999999e-10,0.50342056079495,0.49657943820505,"402.bam"
"105",9.9999999998e-10,0.995274778022081,0.0047252209779192,"404.bam"
"106",9.9999999998e-10,0.0759403412261204,0.92405965777388,"406.bam"
"107",0.0103397789937433,0.986654337995173,0.00300588301108342,"407.bam"
"108",9.9999999999e-10,0.65304361325891,0.34695638574109,"40.bam"
"109",0.999999998,9.9999999998e-10,9.9999999998e-10,"41.bam"
"110",0.424467922564871,0.0107475747201133,0.564784502715016,"420.bam"
"111",0.481828203875699,0.0906292621334722,0.427542533990828,"422.bam"
"112",0.999999998,9.9999999995e-10,9.9999999995e-10,"424.bam"
"113",9.9999999999e-10,0.145042822623904,0.854957176376096,"42.bam"
"114",0.0201607638309179,0.476513824410955,0.503325411758127,"430.bam"
"115",9.9999999998e-10,0.346518246042271,0.653481752957729,"431.bam"
"116",0.0792456193063146,0.509252198087762,0.411502182605924,"432.bam"
"117",0.0266414960820989,0.559642034835309,0.413716469082592,"434.bam"
"118",9.9999999997e-10,0.324582919253097,0.675417079746903,"436.bam"
"119",0.102534130759451,0.0128366512262205,0.884629218014329,"437.bam"
"120",0.000391178681348298,0.341548160666903,0.658060660651749,"438.bam"
"121",9.9999999998e-10,9.9999999998e-10,0.999999998,"439.bam"
"122",1.69156190280472e-06,0.368202872246624,0.631795436191473,"43.bam"
"123",0.00901198545403611,0.212095379131482,0.778892635414481,"440.bam"
"124",0.999999998,9.9999999995e-10,9.9999999995e-10,"441.bam"
"125",0.626844212556056,0.030672117875521,0.342483669568423,"442.bam"
"126",0.955979728421333,0.0440172284186164,3.04316005032517e-06,"443.bam"
"127",0.110889360491037,0.353468078877366,0.535642560631597,"444.bam"
"128",0.0242014191382161,0.363754296928421,0.612044283933363,"44.bam"
"129",0.130184259896886,0.566023939522151,0.303791800580963,"451.bam"
"130",9.9999999998e-10,9.9999999998e-10,0.999999998,"452.bam"
"131",0.133411028835206,0.683956070077257,0.182632901087538,"453.bam"
"132",0.226984265385008,0.280009261786778,0.493006472828214,"454.bam"
"133",0.0213491419576224,0.818410194025966,0.160240664016412,"455.bam"
"134",1e-09,0.736129603278657,0.263870395721343,"45.bam"
"135",0.999999998,9.9999999997e-10,9.9999999997e-10,"466.bam"
"136",0.643850843300154,0.0119017056540734,0.344247451045772,"468.bam"
"137",0.53792579739202,0.11885925230632,0.34321495030166,"469.bam"
"138",0.989056717900328,9.9999999999e-10,0.010943281099672,"470.bam"
"139",0.0861385438851899,0.428293580854186,0.485567875260624,"471.bam"
"140",0.171379869590209,0.646691182530231,0.18192894787956,"472.bam"
"141",0.372075447827626,0.346616945167134,0.28130760700524,"473.bam"
"142",0.178426148244496,0.649123381650658,0.172450470104847,"474.bam"
"143",9.9999999999e-10,9.9999999999e-10,0.999999998,"492.bam"
"144",0.0172896178648022,0.536179313644221,0.446531068490977,"493.bam"
"145",0.344113705203805,1e-09,0.655886293796195,"494.bam"
"146",0.25110782098307,0.132109521525057,0.616782657491874,"500.bam"
"147",0.338841675651324,0.0524443945736007,0.608713929775075,"502.bam"
"148",0.999999998,9.9999999998e-10,9.9999999998e-10,"503.bam"
"149",9.9999999999e-10,0.347196526239656,0.652803472760344,"515_1.bam"
"150",0.413975620278806,9.9999999999e-10,0.586024378721194,"515.bam"
"151",0.0370243062962005,0.658139382491076,0.304836311212724,"517_1.bam"
"152",0.966218784840454,0.0337811583899407,5.676960510949e-08,"517.bam"
"153",0.0475561375218968,0.457477696041515,0.494966166436588,"518_1.bam"
"154",0.999999998,9.9999999997e-10,9.9999999997e-10,"518.bam"
"155",0.466093007454348,0.0541262477201277,0.479780744825524,"519.bam"
"156",0.0680641515924278,0.253654473169109,0.678281375238464,"530.bam"
"157",0.498118945231088,9.9999999999e-10,0.501881053768912,"531.bam"
"158",0.156984369789924,0.173048502421461,0.669967127788615,"532.bam"
"159",0.00634203965388229,0.993657959346118,9.9999999999e-10,"540.bam"
"160",9.9999999999e-10,0.999999998,9.9999999999e-10,"541.bam"
"161",0.00447722660238606,0.995522772397614,9.9999999999e-10,"543.bam"
"162",0.00754702805433959,0.927572996749291,0.0648799751963695,"544.bam"
"163",0.999999998,9.9999999995e-10,9.9999999995e-10,"546.bam"
"164",0.252495205905066,0.265433753952997,0.482071040141937,"547.bam"
"165",0.0401507162036889,0.688085863655913,0.271763420140399,"548.bam"
"166",0.0655417377692035,0.59527961626196,0.339178645968836,"549.bam"
"167",0.0708450181778705,0.929154980634506,1.18762357063e-09,"555.bam"
"168",9.9999999999e-10,0.999999168323855,8.3067614478622e-07,"557.bam"
"169",0.0310367100577362,0.968962907835866,3.8210639739923e-07,"558.bam"
"170",0.0129411546356381,0.753548379220269,0.233510466144093,"559.bam"
"171",0.19820369382613,0.164446634190961,0.637349671982909,"55.bam"
"172",0.368921606482,0.222915778798688,0.408162614719312,"565.bam"
"173",9.9999999998e-10,9.9999999998e-10,0.999999998,"566.bam"
"174",0.050620539381772,0.701056352950554,0.248323107667674,"567.bam"
"175",0.380190080918781,0.215734453621499,0.40407546545972,"568.bam"
"176",0.0172290983851441,0.820375693587959,0.162395208026897,"569.bam"
"177",0.403633833456112,0.136773393993688,0.4595927725502,"56.bam"
"178",0.184210551345752,0.175227268566731,0.640562180087517,"57.bam"
"179",0.999999998,9.9999999998e-10,9.9999999998e-10,"581.bam"
"180",0.999999998,9.9999999996e-10,9.9999999996e-10,"582.bam"
"181",0.99322310578526,0.00677689321474004,1e-09,"583.bam"
"182",0.463702974386252,0.102822199963533,0.433474825650216,"584.bam"
"183",0.263670589613372,0.0143354811386366,0.721993929247992,"58.bam"
"184",0.560186145486931,0.129779103684586,0.310034750828483,"595.bam"
"185",0.469205048990495,0.0919747808176575,0.438820170191848,"596.bam"
"186",0.0293306045386623,0.929870314583478,0.0407990808778598,"597.bam"
"187",9.9999999998e-10,0.999999998,9.9999999998e-10,"598.bam"
"188",0.00688423285037766,0.927117945383118,0.065997821766504,"599.bam"
"189",0.951399896564283,9.9999999998e-10,0.048600102435717,"59.bam"
"190",9.9999999998e-10,0.999999998,9.9999999998e-10,"600.bam"
"191",1e-09,0.999999779511929,2.1948807066882e-07,"601.bam"
"192",9.9999999997e-10,0.999999998,9.9999999997e-10,"603.bam"
"193",9.9999999998e-10,0.999999998,9.9999999998e-10,"604.bam"
"194",0.000678092452343935,0.893113048336626,0.10620885921103,"609.bam"
"195",0.999999998,9.9999999999e-10,9.9999999999e-10,"615.bam"
"196",0.487278593553729,0.0850533145144552,0.427668091931816,"616.bam"
"197",0.990406745079855,9.9999999999e-10,0.00959325392014479,"617.bam"
"198",0.999999998,9.9999999996e-10,9.9999999996e-10,"618.bam"
"199",0.181242778112874,9.9999999998e-10,0.818757220887126,"619.bam"
"200",0.615346492400665,0.00660631668537469,0.37804719091396,"620.bam"
"201",0.361526828224758,0.0689982499571899,0.569474921818052,"621.bam"
"202",0.0517717711363628,0.734935711057079,0.213292517806558,"622.bam"
"203",3.2034449443486e-07,0.770581581636657,0.229418098018849,"623.bam"
"204",0.0407173084539331,0.91705265412192,0.042230037424147,"624.bam"
"205",0.077523033990398,0.504469674773614,0.418007291235988,"630.bam"
"206",3.40678602894995e-05,0.98775650072609,0.0122094314136208,"632.bam"
"207",0.0356276972182215,0.790101170679969,0.17427113210181,"633.bam"
"208",0.999628002787857,1e-09,0.000371996212143219,"634.bam"
"209",9.9999999999e-10,0.957463587696735,0.0425364113032647,"645.bam"
"210",0.0288922722461667,0.606375121274841,0.364732606478992,"646.bam"
"211",0.049448952295758,0.763722911396163,0.186828136308079,"648.bam"
"212",0.110488729539039,0.72231404305474,0.167197227406222,"649.bam"
"213",0.890634223891691,4.83026030067883e-05,0.109317473505302,"650.bam"
"214",0.999999998,9.9999999996e-10,9.9999999996e-10,"651.bam"
"215",0.970997364659724,0.0290026343402765,9.9999999999e-10,"652.bam"
"216",0.976032072306286,0.0228539760255624,0.00111395166815208,"653.bam"
"217",0.429534198730449,5.22913998244e-09,0.570465796040411,"666.bam"
"218",0.100147926993851,0.00109327081013157,0.898758802196018,"667.bam"
"219",0.49423503826864,9.9999999999e-10,0.50576496073136,"668.bam"
"220",0.0105540488676502,9.9999999998e-10,0.98944595013235,"670.bam"
"221",0.957624414950614,0.0310710016146757,0.0113045834347105,"676.bam"
"222",1e-09,0.386179996258954,0.613820002741046,"677.bam"
"223",0.999999998,9.9999999998e-10,9.9999999998e-10,"678.bam"
"224",0.999999998,9.9999999995e-10,9.9999999995e-10,"679.bam"
"225",0.999999998,9.9999999996e-10,9.9999999996e-10,"680.bam"
"226",0.999999998,9.9999999998e-10,9.9999999998e-10,"686.bam"
"227",0.13542227694946,0.567130608534295,0.297447114516245,"687.bam"
"228",0.591550315277313,0.20168812542318,0.206761559299507,"688.bam"
"229",0.429370954566172,0.159961926563581,0.410667118870247,"689.bam"
"230",0.800383646965059,0.103176397501335,0.0964399555336055,"690.bam"
"231",9.9999999999e-10,0.999999998,9.9999999999e-10,"691.bam"
"232",9.9999999996e-10,0.999999998,9.9999999996e-10,"692.bam"
"233",0.0126435438792079,0.845119491141474,0.142236964979319,"693.bam"
"234",0.0438601852172674,0.927498795930963,0.0286410188517693,"694.bam"
"235",0.988518197860243,0.0114818011397574,9.9999999999e-10,"701.bam"
"236",0.999999998,9.9999999997e-10,9.9999999997e-10,"704.bam"
"237",0.999999998,9.9999999995e-10,9.9999999995e-10,"705.bam"
"238",0.0287740076115144,0.142836536977858,0.828389455410628,"711.bam"
"239",0.999999998,9.9999999995e-10,9.9999999995e-10,"714.bam"
"240",0.999999998,9.9999999997e-10,9.9999999997e-10,"715.bam"
"241",0.161869210500677,0.562751117854254,0.275379671645069,"721.bam"
"242",0.356673898011377,0.111046386996952,0.532279714991672,"722.bam"
"243",0.93674269261755,0.0632573063824496,9.9999999999e-10,"723.bam"
"244",0.0210135610063893,0.968355564914007,0.010630874079604,"724.bam"
"245",0.347875857831964,0.142088201451257,0.510035940716779,"725.bam"
"246",0.999999998,9.9999999996e-10,9.9999999996e-10,"731.bam"
"247",0.018893338822789,0.819629536296628,0.161477124880583,"732.bam"
"248",0.0448875763682628,0.80216450410789,0.152947919523847,"733.bam"
"249",0.0219807483217422,0.893647537271666,0.0843717144065921,"734.bam"
"250",0.000732525748845366,0.802879699689537,0.196387774561618,"735.bam"
"251",9.9999999998e-10,0.318495766743571,0.681504232256429,"741.bam"
"252",0.905967247024753,0.0648087530222912,0.0292239999529562,"742.bam"
"253",0.829011931941094,1.4343963391475e-07,0.170987924619272,"743.bam"
"254",0.883202747184354,0.00475567025016885,0.112041582565478,"744.bam"
"255",0.125833200202501,0.497800595705756,0.376366204091742,"745.bam"
"256",0.0688232169508268,0.39743063552249,0.533746147526683,"756.bam"
"257",0.0748434108395798,0.54957363167309,0.375582957487331,"757.bam"
"258",2.219601357421e-08,0.189608911001166,0.81039106680282,"758.bam"
"259",1e-09,0.365054369304357,0.634945629695643,"759.bam"
"260",0.060026061768166,0.342809193275021,0.597164744956813,"760.bam"
"261",9.9999999999e-10,0.670377821096061,0.329622177903939,"81.bam"
"262",0.0805132692224347,0.15279567869598,0.766691052081585,"82.bam"
"263",0.999999998,9.9999999994e-10,9.9999999994e-10,"83.bam"
"264",9.9999999998e-10,0.126635153869076,0.873364845130924,"84.bam"
"265",0.0262648205624466,0.519812981969957,0.453922197467597,"85.bam"
"266",0.0105480462650795,0.63465468876384,0.354797264971081,"91.bam"
"267",0.0479381385495545,0.495441272174816,0.456620589275629,"93.bam"
"268",0.0683573690142588,0.310313337725374,0.621329293260367,"94.bam"
"269",0.0199239963062713,0.397918972598446,0.582157031095282,"95.bam"
